RDTech DPS3005,RDTech DPS3005,RDTech DPS3005,RDTech DPS3005,RDTech DPS3005,RDTech DPS3005,RDTech DPS3005,RDTech DPS3005,RDTech DPS3005,RDTech DPS3005,RDTech DPS3005,RDTech DPS3005
"","","","","","","","","","","",""
I,I,P,P,V,V,R,R,Wh,Wh,Ah,Ah
Time I [A DC],I [A DC],Time P [W],P [W],Time V [V DC],V [V DC],Time R [Ω],R [Ω],Time Wh [Wh],Wh [Wh],Time Ah [Ah],Ah [Ah]
21.9770,0,21.9770,0,21.9770,0,21.9770,-1.79769e+308,21.9770,0,21.9770,0
22.7390,0,22.7390,0,22.7390,0,22.7390,-1.79769e+308,22.7390,0,22.7390,0
23.5020,0,23.5020,0,23.5020,0,23.5020,-1.79769e+308,23.5020,0,23.5020,0
24.2640,0,24.2640,0,24.2640,0,24.2640,-1.79769e+308,24.2640,0,24.2640,0
25.0260,0,25.0260,0,25.0260,0,25.0260,-1.79769e+308,25.0260,0,25.0260,0
25.7890,0,25.7890,0,25.7890,0,25.7890,-1.79769e+308,25.7890,0,25.7890,0
26.5510,0,26.5510,0,26.5510,0,26.5510,-1.79769e+308,26.5510,0,26.5510,0
27.3130,0,27.3130,0,27.3130,0,27.3130,-1.79769e+308,27.3130,0,27.3130,0
28.0760,0,28.0760,0,28.0760,0,28.0760,-1.79769e+308,28.0760,0,28.0760,0
28.8380,0,28.8380,0,28.8380,0,28.8380,-1.79769e+308,28.8380,0,28.8380,0
29.6000,0,29.6000,0,29.6000,0,29.6000,-1.79769e+308,29.6000,0,29.6000,0
30.3640,0,30.3640,0,30.3640,0,30.3640,-1.79769e+308,30.3640,0,30.3640,0
31.1280,0,31.1280,0,31.1280,0,31.1280,-1.79769e+308,31.1280,0,31.1280,0
31.5180,0,31.5180,0,31.5180,0,31.5180,-1.79769e+308,31.5180,0,31.5180,0
31.9070,0,31.9070,0,31.9070,0,31.9070,-1.79769e+308,31.9070,0,31.9070,0
32.2960,0,32.2960,0,32.2960,0,32.2960,-1.79769e+308,32.2960,0,32.2960,0
32.6850,0,32.6850,0,32.6850,0,32.6850,-1.79769e+308,32.6850,0,32.6850,0
33.0740,0,33.0740,0,33.0740,0,33.0740,-1.79769e+308,33.0740,0,33.0740,0
33.4640,0,33.4640,0,33.4640,0,33.4640,-1.79769e+308,33.4640,0,33.4640,0
33.8530,0,33.8530,0,33.8530,0,33.8530,-1.79769e+308,33.8530,0,33.8530,0
34.2420,0,34.2420,0,34.2420,0,34.2420,-1.79769e+308,34.2420,0,34.2420,0
34.6310,0,34.6310,0,34.6310,0,34.6310,-1.79769e+308,34.6310,0,34.6310,0
35.0210,0,35.0210,0,35.0210,0,35.0210,-1.79769e+308,35.0210,0,35.0210,0
35.4090,0,35.4090,0,35.4090,0,35.4090,-1.79769e+308,35.4090,0,35.4090,0
35.7990,0,35.7990,0,35.7990,0,35.7990,-1.79769e+308,35.7990,0,35.7990,0
36.1880,0,36.1880,0,36.1880,0,36.1880,-1.79769e+308,36.1880,0,36.1880,0
36.5770,0,36.5770,0,36.5770,0,36.5770,-1.79769e+308,36.5770,0,36.5770,0
36.9660,0,36.9660,0,36.9660,0,36.9660,-1.79769e+308,36.9660,0,36.9660,0
37.3560,0,37.3560,0,37.3560,0,37.3560,-1.79769e+308,37.3560,0,37.3560,0
37.7450,0,37.7450,0,37.7450,0,37.7450,-1.79769e+308,37.7450,0,37.7450,0
38.1340,0,38.1340,0,38.1340,0,38.1340,-1.79769e+308,38.1340,0,38.1340,0
38.5230,0,38.5230,0,38.5230,0,38.5230,-1.79769e+308,38.5230,0,38.5230,0
38.9130,0,38.9130,0,38.9130,0,38.9130,-1.79769e+308,38.9130,0,38.9130,0
39.3020,0,39.3020,0,39.3020,0,39.3020,-1.79769e+308,39.3020,0,39.3020,0
39.6910,0,39.6910,0,39.6910,0,39.6910,-1.79769e+308,39.6910,0,39.6910,0
40.0800,0,40.0800,0,40.0800,0,40.0800,-1.79769e+308,40.0800,0,40.0800,0
40.4690,0,40.4690,0,40.4690,0,40.4690,-1.79769e+308,40.4690,0,40.4690,0
40.8590,0,40.8590,0,40.8590,0,40.8590,-1.79769e+308,40.8590,0,40.8590,0
41.2480,0,41.2480,0,41.2480,0,41.2480,-1.79769e+308,41.2480,0,41.2480,0
41.6370,0,41.6370,0,41.6370,0,41.6370,-1.79769e+308,41.6370,0,41.6370,0
42.0260,0,42.0260,0,42.0260,0,42.0260,-1.79769e+308,42.0260,0,42.0260,0
42.4150,0,42.4150,0,42.4150,0,42.4150,-1.79769e+308,42.4150,0,42.4150,0
42.8040,0,42.8040,0,42.8040,0,42.8040,-1.79769e+308,42.8040,0,42.8040,0
43.1940,0,43.1940,0,43.1940,0,43.1940,-1.79769e+308,43.1940,0,43.1940,0
43.5830,0,43.5830,0,43.5830,0,43.5830,-1.79769e+308,43.5830,0,43.5830,0
43.9720,0,43.9720,0,43.9720,0,43.9720,-1.79769e+308,43.9720,0,43.9720,0
44.3610,0,44.3610,0,44.3610,0,44.3610,-1.79769e+308,44.3610,0,44.3610,0
44.7500,0,44.7500,0,44.7500,0,44.7500,-1.79769e+308,44.7500,0,44.7500,0
45.1390,0,45.1390,0,45.1390,0,45.1390,-1.79769e+308,45.1390,0,45.1390,0
45.5280,0,45.5280,0,45.5280,0,45.5280,-1.79769e+308,45.5280,0,45.5280,0
45.9170,0,45.9170,0,45.9170,0,45.9170,-1.79769e+308,45.9170,0,45.9170,0
46.3070,0,46.3070,0,46.3070,0,46.3070,-1.79769e+308,46.3070,0,46.3070,0
46.6960,0,46.6960,0,46.6960,0,46.6960,-1.79769e+308,46.6960,0,46.6960,0
47.0850,0,47.0850,0,47.0850,0,47.0850,-1.79769e+308,47.0850,0,47.0850,0
47.4740,0,47.4740,0,47.4740,0,47.4740,-1.79769e+308,47.4740,0,47.4740,0
47.8630,0,47.8630,0,47.8630,0,47.8630,-1.79769e+308,47.8630,0,47.8630,0
48.2520,0,48.2520,0,48.2520,0,48.2520,-1.79769e+308,48.2520,0,48.2520,0
48.6410,0,48.6410,0,48.6410,0,48.6410,-1.79769e+308,48.6410,0,48.6410,0
49.0310,0,49.0310,0,49.0310,0,49.0310,-1.79769e+308,49.0310,0,49.0310,0
49.4190,0,49.4190,0,49.4190,0,49.4190,-1.79769e+308,49.4190,0,49.4190,0
49.8090,0,49.8090,0,49.8090,0,49.8090,-1.79769e+308,49.8090,0,49.8090,0
50.1980,0,50.1980,0,50.1980,0,50.1980,-1.79769e+308,50.1980,0,50.1980,0
50.5870,0,50.5870,0,50.5870,0,50.5870,-1.79769e+308,50.5870,0,50.5870,0
50.9760,0,50.9760,0,50.9760,0,50.9760,-1.79769e+308,50.9760,0,50.9760,0
51.3650,0,51.3650,0,51.3650,0,51.3650,-1.79769e+308,51.3650,0,51.3650,0
51.7550,0,51.7550,0,51.7550,0,51.7550,-1.79769e+308,51.7550,0,51.7550,0
52.1430,0,52.1430,0,52.1430,0,52.1430,-1.79769e+308,52.1430,0,52.1430,0
52.5320,0,52.5320,0,52.5320,0,52.5320,-1.79769e+308,52.5320,0,52.5320,0
52.9220,0,52.9220,0,52.9220,0,52.9220,-1.79769e+308,52.9220,0,52.9220,0
53.3110,0,53.3110,0,53.3110,0,53.3110,-1.79769e+308,53.3110,0,53.3110,0
53.7000,0,53.7000,0,53.7000,0,53.7000,-1.79769e+308,53.7000,0,53.7000,0
54.0890,0,54.0890,0,54.0890,0,54.0890,-1.79769e+308,54.0890,0,54.0890,0
54.4790,0,54.4790,0,54.4790,0,54.4790,-1.79769e+308,54.4790,0,54.4790,0
54.8680,0,54.8680,0,54.8680,0,54.8680,-1.79769e+308,54.8680,0,54.8680,0
55.2570,0,55.2570,0,55.2570,0,55.2570,-1.79769e+308,55.2570,0,55.2570,0
55.6460,0,55.6460,0,55.6460,0,55.6460,-1.79769e+308,55.6460,0,55.6460,0
56.0350,0,56.0350,0,56.0350,0,56.0350,-1.79769e+308,56.0350,0,56.0350,0
56.4240,0,56.4240,0,56.4240,0,56.4240,-1.79769e+308,56.4240,0,56.4240,0
56.8130,0,56.8130,0,56.8130,0,56.8130,-1.79769e+308,56.8130,0,56.8130,0
57.2030,0,57.2030,0,57.2030,0,57.2030,-1.79769e+308,57.2030,0,57.2030,0
57.5910,0,57.5910,0,57.5910,0,57.5910,-1.79769e+308,57.5910,0,57.5910,0
57.9810,0,57.9810,0,57.9810,0,57.9810,-1.79769e+308,57.9810,0,57.9810,0
58.3700,0,58.3700,0,58.3700,0,58.3700,-1.79769e+308,58.3700,0,58.3700,0
58.7590,0,58.7590,0,58.7590,0,58.7590,-1.79769e+308,58.7590,0,58.7590,0
59.1480,0,59.1480,0,59.1480,0,59.1480,-1.79769e+308,59.1480,0,59.1480,0
59.5370,0,59.5370,0,59.5370,0,59.5370,-1.79769e+308,59.5370,0,59.5370,0
59.9260,0,59.9260,0,59.9260,0,59.9260,-1.79769e+308,59.9260,0,59.9260,0
60.3150,0,60.3150,0,60.3150,0,60.3150,-1.79769e+308,60.3150,0,60.3150,0
60.7050,0,60.7050,0,60.7050,0,60.7050,-1.79769e+308,60.7050,0,60.7050,0
61.0940,0,61.0940,0,61.0940,0,61.0940,-1.79769e+308,61.0940,0,61.0940,0
61.4830,0,61.4830,0,61.4830,0,61.4830,-1.79769e+308,61.4830,0,61.4830,0
61.8720,0,61.8720,0,61.8720,0,61.8720,-1.79769e+308,61.8720,0,61.8720,0
62.2610,0,62.2610,0,62.2610,0,62.2610,-1.79769e+308,62.2610,0,62.2610,0
62.6500,0,62.6500,0,62.6500,0,62.6500,-1.79769e+308,62.6500,0,62.6500,0
63.0390,0,63.0390,0,63.0390,0,63.0390,-1.79769e+308,63.0390,0,63.0390,0
63.4280,0,63.4280,0,63.4280,0,63.4280,-1.79769e+308,63.4280,0,63.4280,0
63.8180,0,63.8180,0,63.8180,0,63.8180,-1.79769e+308,63.8180,0,63.8180,0
64.2070,0,64.2070,0,64.2070,0,64.2070,-1.79769e+308,64.2070,0,64.2070,0
64.5960,0,64.5960,0,64.5960,0,64.5960,-1.79769e+308,64.5960,0,64.5960,0
64.9850,0,64.9850,0,64.9850,0,64.9850,-1.79769e+308,64.9850,0,64.9850,0
65.3740,0,65.3740,0,65.3740,0,65.3740,-1.79769e+308,65.3740,0,65.3740,0
65.7630,0,65.7630,0,65.7630,0,65.7630,-1.79769e+308,65.7630,0,65.7630,0
66.1520,0,66.1520,0,66.1520,0,66.1520,-1.79769e+308,66.1520,0,66.1520,0
66.5410,0,66.5410,0,66.5410,0,66.5410,-1.79769e+308,66.5410,0,66.5410,0
66.9310,0,66.9310,0,66.9310,0,66.9310,-1.79769e+308,66.9310,0,66.9310,0
67.3200,0,67.3200,0,67.3200,0,67.3200,-1.79769e+308,67.3200,0,67.3200,0
67.7090,0,67.7090,0,67.7090,0,67.7090,-1.79769e+308,67.7090,0,67.7090,0
68.0980,0,68.0980,0,68.0980,0,68.0980,-1.79769e+308,68.0980,0,68.0980,0
68.4870,0,68.4870,0,68.4870,0,68.4870,-1.79769e+308,68.4870,0,68.4870,0
68.8770,0,68.8770,0,68.8770,0,68.8770,-1.79769e+308,68.8770,0,68.8770,0
69.2660,0,69.2660,0,69.2660,0,69.2660,-1.79769e+308,69.2660,0,69.2660,0
69.6550,0,69.6550,0,69.6550,0,69.6550,-1.79769e+308,69.6550,0,69.6550,0
70.0440,0,70.0440,0,70.0440,0,70.0440,-1.79769e+308,70.0440,0,70.0440,0
70.4330,0,70.4330,0,70.4330,0,70.4330,-1.79769e+308,70.4330,0,70.4330,0
70.8220,0,70.8220,0,70.8220,0,70.8220,-1.79769e+308,70.8220,0,70.8220,0
71.2120,0,71.2120,0,71.2120,0,71.2120,-1.79769e+308,71.2120,0,71.2120,0
71.6010,0,71.6010,0,71.6010,0,71.6010,-1.79769e+308,71.6010,0,71.6010,0
71.9900,0,71.9900,0,71.9900,0,71.9900,-1.79769e+308,71.9900,0,71.9900,0
72.3790,0,72.3790,0,72.3790,0,72.3790,-1.79769e+308,72.3790,0,72.3790,0
72.7680,0,72.7680,0,72.7680,0,72.7680,-1.79769e+308,72.7680,0,72.7680,0
73.1570,0,73.1570,0,73.1570,0,73.1570,-1.79769e+308,73.1570,0,73.1570,0
73.5460,0,73.5460,0,73.5460,0,73.5460,-1.79769e+308,73.5460,0,73.5460,0
73.9360,0,73.9360,0,73.9360,0,73.9360,-1.79769e+308,73.9360,0,73.9360,0
74.3250,0,74.3250,0,74.3250,0,74.3250,-1.79769e+308,74.3250,0,74.3250,0
74.7140,0,74.7140,0,74.7140,0,74.7140,-1.79769e+308,74.7140,0,74.7140,0
75.1030,0,75.1030,0,75.1030,0,75.1030,-1.79769e+308,75.1030,0,75.1030,0
75.4930,0,75.4930,0,75.4930,0,75.4930,-1.79769e+308,75.4930,0,75.4930,0
75.8820,0,75.8820,0,75.8820,0,75.8820,-1.79769e+308,75.8820,0,75.8820,0
76.2710,0,76.2710,0,76.2710,0,76.2710,-1.79769e+308,76.2710,0,76.2710,0
76.6600,0,76.6600,0,76.6600,0,76.6600,-1.79769e+308,76.6600,0,76.6600,0
77.0490,0,77.0490,0,77.0490,0,77.0490,-1.79769e+308,77.0490,0,77.0490,0
77.4380,0,77.4380,0,77.4380,0,77.4380,-1.79769e+308,77.4380,0,77.4380,0
77.8280,0,77.8280,0,77.8280,0,77.8280,-1.79769e+308,77.8280,0,77.8280,0
78.2170,0,78.2170,0,78.2170,0,78.2170,-1.79769e+308,78.2170,0,78.2170,0
78.6060,0,78.6060,0,78.6060,0,78.6060,-1.79769e+308,78.6060,0,78.6060,0
78.9950,0,78.9950,0,78.9950,0,78.9950,-1.79769e+308,78.9950,0,78.9950,0
79.3840,0,79.3840,0,79.3840,0,79.3840,-1.79769e+308,79.3840,0,79.3840,0
79.7730,0,79.7730,0,79.7730,0,79.7730,-1.79769e+308,79.7730,0,79.7730,0
80.1630,0,80.1630,0,80.1630,0,80.1630,-1.79769e+308,80.1630,0,80.1630,0
80.5520,0,80.5520,0,80.5520,0,80.5520,-1.79769e+308,80.5520,0,80.5520,0
80.9400,0,80.9400,0,80.9400,0,80.9400,-1.79769e+308,80.9400,0,80.9400,0
81.3300,0,81.3300,0,81.3300,0,81.3300,-1.79769e+308,81.3300,0,81.3300,0
81.7190,0,81.7190,0,81.7190,0,81.7190,-1.79769e+308,81.7190,0,81.7190,0
82.1080,0,82.1080,0,82.1080,0,82.1080,-1.79769e+308,82.1080,0,82.1080,0
82.4980,0,82.4980,0,82.4980,0,82.4980,-1.79769e+308,82.4980,0,82.4980,0
82.8870,0,82.8870,0,82.8870,0,82.8870,-1.79769e+308,82.8870,0,82.8870,0
83.2760,0,83.2760,0,83.2760,0,83.2760,-1.79769e+308,83.2760,0,83.2760,0
83.6650,0,83.6650,0,83.6650,0,83.6650,-1.79769e+308,83.6650,0,83.6650,0
84.0540,0,84.0540,0,84.0540,0,84.0540,-1.79769e+308,84.0540,0,84.0540,0
84.4430,0,84.4430,0,84.4430,0,84.4430,-1.79769e+308,84.4430,0,84.4430,0
84.8320,0,84.8320,0,84.8320,0,84.8320,-1.79769e+308,84.8320,0,84.8320,0
85.2220,0,85.2220,0,85.2220,0,85.2220,-1.79769e+308,85.2220,0,85.2220,0
85.6110,0,85.6110,0,85.6110,0,85.6110,-1.79769e+308,85.6110,0,85.6110,0
86.0000,0,86.0000,0,86.0000,0,86.0000,-1.79769e+308,86.0000,0,86.0000,0
86.3890,0,86.3890,0,86.3890,0,86.3890,-1.79769e+308,86.3890,0,86.3890,0
86.7780,0,86.7780,0,86.7780,0,86.7780,-1.79769e+308,86.7780,0,86.7780,0
87.1680,0,87.1680,0,87.1680,0,87.1680,-1.79769e+308,87.1680,0,87.1680,0
87.5560,0,87.5560,0,87.5560,0,87.5560,-1.79769e+308,87.5560,0,87.5560,0
87.9460,0,87.9460,0,87.9460,0,87.9460,-1.79769e+308,87.9460,0,87.9460,0
88.3350,0,88.3350,0,88.3350,0,88.3350,-1.79769e+308,88.3350,0,88.3350,0
88.7240,0,88.7240,0,88.7240,0,88.7240,-1.79769e+308,88.7240,0,88.7240,0
89.1130,0,89.1130,0,89.1130,0,89.1130,-1.79769e+308,89.1130,0,89.1130,0
89.5030,0,89.5030,0,89.5030,0,89.5030,-1.79769e+308,89.5030,0,89.5030,0
89.8910,0,89.8910,0,89.8910,0,89.8910,-1.79769e+308,89.8910,0,89.8910,0
90.6550,0,90.6550,0,90.6550,3.64,90.6550,1.79769e+308,90.6550,0,90.6550,0
91.0440,0,91.0440,0,91.0440,9.99,91.0440,1.79769e+308,91.0440,0,91.0440,0
91.4330,0,91.4330,0,91.4330,9.99,91.4330,1.79769e+308,91.4330,0,91.4330,0
91.8220,0,91.8220,0,91.8220,9.99,91.8220,1.79769e+308,91.8220,0,91.8220,0
92.2120,0,92.2120,0,92.2120,9.99,92.2120,1.79769e+308,92.2120,0,92.2120,0
92.6010,0,92.6010,0,92.6010,9.99,92.6010,1.79769e+308,92.6010,0,92.6010,0
92.9900,0,92.9900,0,92.9900,9.99,92.9900,1.79769e+308,92.9900,0,92.9900,0
93.3790,0,93.3790,0,93.3790,9.99,93.3790,1.79769e+308,93.3790,0,93.3790,0
93.7680,0,93.7680,0,93.7680,9.99,93.7680,1.79769e+308,93.7680,0,93.7680,0
94.1570,0,94.1570,0,94.1570,9.99,94.1570,1.79769e+308,94.1570,0,94.1570,0
94.5470,0,94.5470,0,94.5470,9.99,94.5470,1.79769e+308,94.5470,0,94.5470,0
95.3100,0,95.3100,0,95.3100,9.91,95.3100,1.79769e+308,95.3100,0,95.3100,0
95.6990,0,95.6990,0,95.6990,7.11,95.6990,1.79769e+308,95.6990,0,95.6990,0
96.0880,0,96.0880,0,96.0880,4.35,96.0880,1.79769e+308,96.0880,0,96.0880,0
96.4770,0,96.4770,0,96.4770,1.63,96.4770,1.79769e+308,96.4770,0,96.4770,0
96.8660,0,96.8660,0,96.8660,0,96.8660,-1.79769e+308,96.8660,0,96.8660,0
97.2560,0,97.2560,0,97.2560,0,97.2560,-1.79769e+308,97.2560,0,97.2560,0
97.6450,0,97.6450,0,97.6450,0,97.6450,-1.79769e+308,97.6450,0,97.6450,0
98.0330,0,98.0330,0,98.0330,0,98.0330,-1.79769e+308,98.0330,0,98.0330,0
98.4220,0,98.4220,0,98.4220,0,98.4220,-1.79769e+308,98.4220,0,98.4220,0
98.8120,0,98.8120,0,98.8120,0,98.8120,-1.79769e+308,98.8120,0,98.8120,0
99.2010,0,99.2010,0,99.2010,0,99.2010,-1.79769e+308,99.2010,0,99.2010,0
99.5900,0,99.5900,0,99.5900,0,99.5900,-1.79769e+308,99.5900,0,99.5900,0
99.9790,0,99.9790,0,99.9790,0,99.9790,-1.79769e+308,99.9790,0,99.9790,0
100.3680,0,100.3680,0,100.3680,0,100.3680,-1.79769e+308,100.3680,0,100.3680,0
100.7570,0,100.7570,0,100.7570,0,100.7570,-1.79769e+308,100.7570,0,100.7570,0
101.1470,0,101.1470,0,101.1470,0,101.1470,-1.79769e+308,101.1470,0,101.1470,0
101.5360,0,101.5360,0,101.5360,0,101.5360,-1.79769e+308,101.5360,0,101.5360,0
101.9250,0,101.9250,0,101.9250,0,101.9250,-1.79769e+308,101.9250,0,101.9250,0
102.3140,0,102.3140,0,102.3140,0,102.3140,-1.79769e+308,102.3140,0,102.3140,0
102.7030,0,102.7030,0,102.7030,0,102.7030,-1.79769e+308,102.7030,0,102.7030,0
103.0920,0,103.0920,0,103.0920,0,103.0920,-1.79769e+308,103.0920,0,103.0920,0
103.4810,0,103.4810,0,103.4810,0,103.4810,-1.79769e+308,103.4810,0,103.4810,0
103.8700,0,103.8700,0,103.8700,0,103.8700,-1.79769e+308,103.8700,0,103.8700,0
104.2590,0,104.2590,0,104.2590,0,104.2590,-1.79769e+308,104.2590,0,104.2590,0
104.6480,0,104.6480,0,104.6480,0,104.6480,-1.79769e+308,104.6480,0,104.6480,0
105.0370,0,105.0370,0,105.0370,0,105.0370,-1.79769e+308,105.0370,0,105.0370,0
105.4270,0,105.4270,0,105.4270,0,105.4270,-1.79769e+308,105.4270,0,105.4270,0
105.8160,0,105.8160,0,105.8160,0,105.8160,-1.79769e+308,105.8160,0,105.8160,0
106.2050,0,106.2050,0,106.2050,0,106.2050,-1.79769e+308,106.2050,0,106.2050,0
106.5940,0,106.5940,0,106.5940,0,106.5940,-1.79769e+308,106.5940,0,106.5940,0
106.9830,0,106.9830,0,106.9830,0,106.9830,-1.79769e+308,106.9830,0,106.9830,0
107.3720,0,107.3720,0,107.3720,0,107.3720,-1.79769e+308,107.3720,0,107.3720,0
107.7610,0,107.7610,0,107.7610,0,107.7610,-1.79769e+308,107.7610,0,107.7610,0
108.1500,0,108.1500,0,108.1500,0,108.1500,-1.79769e+308,108.1500,0,108.1500,0
108.5400,0,108.5400,0,108.5400,0,108.5400,-1.79769e+308,108.5400,0,108.5400,0
108.9280,0,108.9280,0,108.9280,0,108.9280,-1.79769e+308,108.9280,0,108.9280,0
109.3180,0,109.3180,0,109.3180,0,109.3180,-1.79769e+308,109.3180,0,109.3180,0
109.7070,0,109.7070,0,109.7070,0,109.7070,-1.79769e+308,109.7070,0,109.7070,0
110.0960,0,110.0960,0,110.0960,0,110.0960,-1.79769e+308,110.0960,0,110.0960,0
110.4850,0,110.4850,0,110.4850,0,110.4850,-1.79769e+308,110.4850,0,110.4850,0
110.8740,0,110.8740,0,110.8740,0,110.8740,-1.79769e+308,110.8740,0,110.8740,0
111.2630,0,111.2630,0,111.2630,0,111.2630,-1.79769e+308,111.2630,0,111.2630,0
111.6520,0,111.6520,0,111.6520,0,111.6520,-1.79769e+308,111.6520,0,111.6520,0
112.0420,0,112.0420,0,112.0420,0,112.0420,-1.79769e+308,112.0420,0,112.0420,0
